,Wounded,Gender of Victims (M/F/Both),Targeted Specific Victim(s),Suicide (or attempted suicide) by Shooter (Y/N),Pre-planned school attack,Day of week (formula),School Type,Number of Shooters,Killed
0,0.0,0,0,0,0,0,2,1.0,1
1,1.0,0,0,0,0,0,1,1.0,0
2,0.0,-1,1,0,0,0,2,1.0,0
3,1.0,0,1,0,0,4,2,1.0,0
4,2.0,0,0,0,0,0,2,2.0,0
5,5.0,2,1,0,0,2,2,8.0,1
6,0.0,0,1,0,0,2,2,1.0,1
7,1.0,0,1,0,0,4,2,1.0,0
8,2.0,2,0,0,0,4,2,1.0,0
9,1.0,0,1,0,0,4,2,2.0,0
10,0.0,0,1,0,0,0,0,1.0,1
11,2.0,0,1,0,0,0,2,1.0,1
12,1.0,1,1,0,0,0,2,1.0,0
13,4.0,0,1,0,0,0,2,0,0
14,0.0,0,1,0,0,0,2,1.0,1
15,1.0,0,1,0,0,1,1,1.0,0
16,1.0,0,1,0,0,1,1,1.0,0
17,2.0,2,-1,0,0,4,2,1.0,0
18,0.0,0,-2,-1,-1,5,2,0,1
19,0.0,0,1,0,1,1,1,1.0,1
20,1.0,0,1,0,0,4,2,1.0,0
21,2.0,-1,1,0,0,2,2,1.0,0
22,0.0,0,1,0,0,3,1,1.0,1
23,1.0,1,0,0,0,1,1,1.0,0
24,1.0,1,1,0,0,0,2,1.0,0
25,1.0,0,1,0,0,3,2,1.0,0
26,0.0,0,0,1,0,2,1,1.0,1
27,1.0,0,1,0,0,4,2,1.0,0
28,0.0,0,1,0,0,3,2,1.0,1
29,0.0,0,1,0,0,4,2,1.0,1
30,0.0,-1,1,0,0,1,2,1.0,0
31,2.0,2,0,0,0,2,1,1.0,1
32,1.0,0,1,0,0,3,2,1.0,0
33,2.0,0,0,0,0,4,2,2.0,0
34,1.0,0,0,0,0,4,2,1.0,0
35,1.0,0,0,1,0,2,0,1.0,1
36,0.0,0,1,0,0,0,0,1.0,1
37,0.0,0,1,0,0,2,2,1.0,1
38,4.0,2,1,0,0,0,1,2.0,0
39,1.0,0,1,0,0,0,2,1.0,0
40,0.0,1,1,0,0,2,0,1.0,1
41,1.0,0,1,0,0,0,2,1.0,0
42,1.0,0,1,0,0,2,1,1.0,0
43,1.0,0,0,0,0,2,1,1.0,0
44,0.0,0,1,0,0,0,2,0,1
45,0.0,0,1,-1,-1,1,2,0,1
46,1.0,0,0,0,0,0,1,1.0,0
47,1.0,0,0,0,0,0,1,1.0,0
48,1.0,1,1,1,0,2,1,1.0,1
49,0.0,0,1,0,0,3,0,1.0,1
50,0.0,0,1,0,0,4,2,1.0,1
51,1.0,0,1,0,0,3,1,1.0,0
52,2.0,0,1,0,0,4,2,1.0,0
53,1.0,1,1,0,0,1,1,1.0,0
54,1.0,1,1,0,0,3,1,1.0,0
55,5.0,2,1,0,0,5,2,2.0,0
56,5.0,2,1,0,1,0,2,1.0,0
57,1.0,0,-1,0,0,2,2,1.0,0
58,4.0,2,1,0,0,4,2,1.0,0
59,2.0,0,1,0,0,3,2,2.0,0
60,1.0,0,1,0,0,2,2,1.0,0
61,1.0,0,-1,0,0,0,2,1.0,0
62,1.0,2,0,0,0,0,2,1.0,1
63,2.0,0,1,0,0,3,2,1.0,0
64,3.0,2,1,0,0,1,2,1.0,0
65,4.0,2,1,0,0,4,2,1.0,0
66,0.0,1,1,1,0,1,2,1.0,2
67,0.0,0,-1,0,0,4,2,1.0,1
68,1.0,0,0,0,0,1,2,2.0,0
69,1.0,0,1,0,0,1,2,1.0,0
70,1.0,0,1,0,0,2,2,1.0,0
71,1.0,0,1,0,0,2,2,1.0,0
72,0.0,0,1,0,0,3,2,1.0,1
73,1.0,1,-1,0,0,4,2,0,1
74,1.0,0,1,0,0,3,2,1.0,0
75,1.0,0,1,0,0,3,2,1.0,0
76,3.0,0,1,0,1,3,0,1.0,1
77,0.0,0,0,0,0,1,2,1.0,1
78,0.0,0,0,0,0,3,1,1.0,2
79,0.0,0,1,0,1,4,2,1.0,1
80,2.0,2,-1,0,0,1,3,1.0,0
81,0.0,0,1,0,0,4,2,1.0,1
82,0.0,-1,1,0,0,6,0,1.0,0
83,1.0,0,1,0,0,0,2,0,0
84,1.0,0,-1,0,0,2,2,1.0,0
85,1.0,0,0,0,0,0,2,1.0,1
86,1.0,0,0,0,0,0,2,1.0,0
87,1.0,0,1,0,0,0,2,0,0
88,1.0,0,1,0,0,3,1,1.0,1
89,0.0,-1,1,0,0,0,2,2.0,0
90,1.0,0,1,0,0,2,2,1.0,1
91,11.0,2,0,0,1,0,2,1.0,3
92,1.0,0,1,1,0,4,3,1.0,0
93,1.0,2,1,0,1,0,1,1.0,1
94,2.0,0,-1,0,0,2,2,0,0
95,0.0,0,1,0,1,1,2,1.0,1
96,1.0,1,0,0,0,4,0,1.0,0
97,1.0,0,1,0,1,4,2,1.0,0
98,1.0,0,1,0,0,3,1,1.0,0
99,0.0,0,1,0,0,1,3,1.0,1
100,1.0,1,1,0,0,2,0,1.0,0
101,2.0,2,1,0,0,4,2,1.0,0
102,5.0,0,1,0,0,3,2,1.0,1
103,0.0,0,1,0,0,2,0,1.0,1
104,1.0,0,1,0,0,4,2,1.0,0
105,1.0,0,1,0,0,3,2,1.0,0
106,1.0,0,-1,0,0,3,2,0,0
107,1.0,2,1,0,0,4,2,1.0,1
108,4.0,0,0,0,0,4,2,0,0
109,5.0,0,0,0,0,3,2,2.0,0
110,1.0,0,1,0,0,0,2,1.0,1
111,1.0,0,0,0,0,3,0,1.0,0
112,1.0,0,1,0,0,4,2,1.0,0
113,0.0,-1,-1,0,0,2,2,0,0
114,1.0,2,0,1,0,0,3,1.0,1
115,0.0,1,1,0,0,2,0,1.0,1
116,2.0,2,1,0,0,4,0,1.0,0
117,1.0,0,1,0,0,3,2,1.0,0
118,3.0,2,1,0,0,2,2,1.0,1
119,1.0,0,1,0,0,0,1,1.0,0
120,2.0,0,1,0,0,0,2,1.0,0
121,2.0,2,1,0,0,1,2,1.0,0
122,0.0,-1,0,0,0,0,3,1.0,0
123,0.0,0,1,0,1,3,2,1.0,1
124,0.0,0,1,0,0,0,3,1.0,1
125,0.0,-1,-1,0,0,1,1,1.0,0
126,2.0,0,1,0,0,2,2,0,0
127,1.0,0,-1,0,0,0,1,0,0
128,1.0,0,1,0,0,1,2,1.0,0
129,0.0,-1,0,0,-1,1,2,1.0,0
130,0.0,1,1,0,0,4,0,1.0,0
131,0.0,0,1,0,0,0,2,1.0,1
132,2.0,0,-1,0,1,3,2,1.0,0
133,1.0,0,1,0,0,2,1,1.0,0
134,0.0,0,1,0,0,3,1,1.0,1
135,1.0,0,1,0,0,2,2,1.0,1
136,1.0,0,0,0,0,3,0,1.0,0
137,1.0,0,1,0,0,2,1,1.0,0
138,1.0,0,1,0,0,4,2,1.0,0
139,0.0,0,1,0,0,2,0,1.0,1
140,2.0,0,-1,0,0,4,2,1.0,2
141,0.0,0,1,0,0,3,1,1.0,1
142,8.0,2,-1,0,-1,4,1,0,0
143,0.0,0,0,0,0,2,2,1.0,1
144,0.0,0,1,1,0,5,2,1.0,0
145,1.0,0,1,0,0,1,1,1.0,0
146,3.0,0,1,0,0,1,2,1.0,0
147,1.0,0,0,0,0,2,2,1.0,0
148,0.0,0,1,0,0,3,2,1.0,1
149,8.0,2,0,0,0,0,0,1.0,3
150,1.0,0,1,0,0,2,2,1.0,0
151,1.0,1,1,0,0,2,2,1.0,0
152,1.0,0,1,0,0,0,2,1.0,0
153,1.0,0,0,0,0,2,1,1.0,0
154,0.0,0,1,0,0,3,2,1.0,1
155,0.0,0,0,0,0,3,0,1.0,1
156,2.0,0,1,0,0,2,1,2.0,0
157,1.0,0,1,0,0,4,2,1.0,0
158,2.0,0,1,0,0,1,2,1.0,0
159,1.0,0,1,0,0,0,2,1.0,0
160,1.0,1,0,0,-1,4,-1,1.0,0
161,3.0,0,1,0,0,0,2,4.0,0
162,1.0,0,1,0,0,4,1,1.0,0
163,0.0,0,1,0,0,0,2,1.0,1
164,1.0,0,1,1,0,1,2,1.0,0
165,1.0,0,0,0,0,4,0,1.0,0
166,1.0,0,0,0,0,3,0,1.0,0
167,1.0,0,1,0,0,0,2,2.0,0
168,0.0,1,1,0,0,4,3,1.0,1
169,0.0,1,1,0,0,3,2,1.0,1
170,1.0,0,1,0,0,0,2,1.0,0
171,0.0,2,1,0,0,3,0,1.0,2
172,1.0,0,0,0,0,4,2,1.0,0
173,10.0,0,1,0,0,1,2,1.0,0
174,1.0,0,1,0,0,0,2,1.0,0
175,0.0,0,0,0,0,2,2,1.0,1
176,0.0,1,1,0,0,3,2,1.0,1
177,2.0,0,1,0,0,4,2,1.0,0
178,1.0,0,1,0,0,0,2,1.0,0
179,1.0,0,1,1,0,4,2,1.0,1
180,1.0,0,1,0,0,0,2,1.0,0
181,1.0,0,0,0,-1,4,1,1.0,0
182,1.0,1,1,0,0,4,2,1.0,0
183,1.0,0,1,0,0,2,1,1.0,0
184,0.0,0,1,0,0,3,2,1.0,0
185,0.0,0,1,0,0,1,2,1.0,1
186,1.0,0,1,0,0,1,2,1.0,0
187,1.0,0,1,0,0,1,2,1.0,0
188,0.0,0,1,0,0,5,2,1.0,1
189,1.0,0,1,0,0,3,1,1.0,0
190,1.0,1,-1,0,0,1,2,1.0,0
191,1.0,1,1,0,0,4,1,1.0,0
192,1.0,0,1,0,0,1,1,1.0,0
193,3.0,0,1,0,0,1,0,1.0,0
194,2.0,0,1,0,0,4,2,1.0,0
195,0.0,0,1,-1,-1,6,2,0,1
196,1.0,0,1,0,0,1,2,1.0,0
197,0.0,0,1,0,0,2,2,1.0,1
198,1.0,0,1,0,0,2,2,1.0,0
199,0.0,0,0,0,0,2,2,1.0,1
200,0.0,0,1,0,0,4,2,1.0,1
201,1.0,1,0,0,0,0,2,1.0,0
202,1.0,0,1,0,0,1,2,2.0,1
203,0.0,0,1,1,-1,0,2,1.0,1
204,1.0,0,1,1,0,2,2,1.0,0
205,2.0,0,1,0,0,4,2,1.0,1
206,0.0,0,1,0,0,2,2,1.0,1
207,1.0,0,0,0,0,3,2,1.0,0
208,0.0,0,0,0,0,3,2,1.0,1
209,1.0,0,1,0,0,4,2,1.0,0
210,2.0,1,-1,0,-1,3,1,1.0,0
211,0.0,2,0,0,0,4,3,1.0,0
212,1.0,0,1,1,0,2,1,1.0,0
213,1.0,0,1,0,0,0,2,1.0,0
214,2.0,0,0,0,0,0,2,1.0,0
215,0.0,2,1,1,0,4,2,1.0,2
216,0.0,0,1,1,0,0,2,1.0,1
217,1.0,0,1,0,0,0,2,1.0,0
218,0.0,2,1,1,0,1,2,1.0,2
219,1.0,0,1,1,0,3,1,1.0,2
220,1.0,0,0,0,0,4,1,1.0,0
221,0.0,0,1,0,-1,6,2,1.0,1
222,1.0,1,1,1,0,0,2,1.0,0
223,1.0,0,0,0,0,1,2,1.0,0
224,1.0,1,-1,0,-1,2,2,1.0,0
225,0.0,1,1,0,0,3,3,1.0,0
226,1.0,0,0,0,0,3,2,1.0,0
227,0.0,1,0,0,0,0,2,1.0,1
228,2.0,0,1,1,1,0,2,1.0,1
229,1.0,0,1,0,0,2,2,1.0,0
230,1.0,0,1,0,0,0,2,1.0,0
231,0.0,0,0,1,0,3,2,1.0,1
232,0.0,0,1,0,0,0,2,1.0,1
233,5.0,2,1,0,0,0,2,2.0,0
234,1.0,0,0,0,0,2,2,1.0,0
235,0.0,0,1,0,0,1,1,1.0,1
236,3.0,0,1,0,0,4,2,1.0,0
237,1.0,1,0,0,0,4,2,0,0
238,0.0,0,1,0,0,5,2,1.0,1
239,0.0,0,1,0,0,1,2,1.0,1
240,1.0,0,1,0,0,3,0,1.0,1
241,0.0,0,1,0,0,4,1,1.0,1
242,1.0,0,1,0,0,4,2,1.0,0
243,1.0,1,1,0,1,4,2,1.0,0
244,1.0,0,1,0,0,3,2,1.0,0
245,1.0,0,1,0,0,0,2,1.0,0
246,1.0,0,1,0,0,1,2,1.0,0
247,12.0,2,0,1,1,4,0,1.0,2
248,1.0,0,1,0,0,3,2,1.0,0
249,0.0,0,0,0,0,4,0,1.0,1
250,1.0,0,1,1,0,3,0,1.0,0
251,1.0,0,1,1,0,1,2,1.0,0
252,0.0,2,1,1,-1,3,2,1.0,2
253,1.0,2,1,1,0,3,2,1.0,1
254,12.0,2,1,0,0,4,2,1.0,0
255,1.0,0,0,0,0,1,2,1.0,0
256,1.0,0,0,0,0,1,2,1.0,0
257,1.0,0,0,0,0,4,2,0,0
258,1.0,0,1,0,1,4,2,1.0,0
259,1.0,0,0,0,-1,4,0,1.0,0
260,1.0,1,-1,0,0,6,2,1.0,0
261,2.0,2,0,0,0,0,2,1.0,0
262,1.0,0,0,0,-1,2,2,1.0,0
263,0.0,0,1,0,0,2,0,1.0,1
264,2.0,0,1,0,0,1,2,1.0,0
265,0.0,0,1,0,0,2,2,1.0,1
266,1.0,0,1,0,0,0,2,1.0,0
267,0.0,-1,0,0,0,4,2,1.0,0
268,0.0,0,1,1,0,4,2,1.0,1
269,3.0,2,1,0,1,0,1,1.0,1
270,4.0,2,1,0,0,5,2,1.0,0
271,1.0,0,1,0,0,1,2,1.0,0
272,0.0,-1,1,0,0,1,2,1.0,0
273,1.0,1,1,1,0,3,1,1.0,0
274,1.0,0,1,0,0,2,2,1.0,0
275,1.0,1,0,0,0,2,1,1.0,0
276,1.0,0,1,0,0,0,2,1.0,0
277,2.0,0,1,0,0,4,2,1.0,0
278,2.0,0,0,0,0,2,2,1.0,0
279,0.0,0,1,0,0,1,2,1.0,1
280,7.0,2,-1,0,0,4,2,1.0,0
281,1.0,1,0,-1,-1,1,2,0,0
282,0.0,2,1,1,0,1,1,1.0,3
283,1.0,0,1,1,0,2,2,1.0,1
284,0.0,0,1,0,-1,1,2,1.0,1
285,0.0,-1,0,0,0,0,2,1.0,0
286,2.0,2,1,0,0,1,1,1.0,1
287,0.0,1,1,0,0,3,2,1.0,1
288,0.0,0,1,0,0,4,1,1.0,1
289,0.0,0,1,0,0,2,2,1.0,1
290,0.0,0,1,1,0,0,1,1.0,1
291,1.0,1,1,0,0,3,2,1.0,0
292,1.0,0,1,0,0,2,1,1.0,0
293,0.0,1,1,0,0,1,2,1.0,1
294,3.0,0,1,0,0,4,2,1.0,0
295,1.0,1,0,0,0,3,2,1.0,0
296,74.0,2,0,1,1,4,0,2.0,2
297,1.0,0,1,0,0,5,2,1.0,0
298,0.0,0,1,0,0,4,2,1.0,1
299,0.0,1,1,0,0,3,2,1.0,1
300,2.0,2,1,0,0,4,2,3.0,0
301,0.0,0,1,0,0,2,2,1.0,1
302,3.0,2,1,0,0,3,2,1.0,1
303,1.0,0,1,1,0,2,2,1.0,0
304,1.0,0,1,0,0,4,2,1.0,0
305,0.0,0,1,1,0,1,2,1.0,1
306,3.0,2,1,0,1,4,3,1.0,1
307,1.0,1,1,0,0,1,3,2.0,0
308,0.0,0,0,1,0,0,2,1.0,2
309,1.0,1,0,0,0,4,2,2.0,0
310,0.0,1,1,1,0,0,0,1.0,1
311,2.0,2,1,0,0,3,2,1.0,1
312,0.0,0,1,0,0,3,2,1.0,1
313,1.0,0,0,0,0,6,2,1.0,0
314,0.0,0,1,1,0,2,2,1.0,1
315,1.0,0,1,1,0,2,1,1.0,0
316,1.0,0,1,1,0,2,2,1.0,0
317,1.0,0,1,0,0,0,2,1.0,0
318,0.0,0,-1,0,0,2,2,1.0,1
319,2.0,0,-1,0,0,4,0,1.0,0
320,1.0,0,1,0,0,2,2,1.0,0
321,0.0,0,1,1,0,5,2,1.0,1
322,0.0,2,1,1,0,0,0,1.0,2
323,0.0,-1,0,0,-1,2,2,1.0,0
324,1.0,1,1,0,0,4,2,1.0,0
325,1.0,0,0,0,0,1,2,1.0,0
326,0.0,0,-1,1,0,2,2,1.0,1
327,1.0,0,1,0,0,1,2,1.0,0
328,1.0,1,1,1,0,2,2,1.0,0
329,1.0,0,-1,0,-1,4,2,1.0,0
330,0.0,1,1,0,0,2,2,1.0,1
331,0.0,1,1,0,0,4,2,1.0,1
332,0.0,-1,0,0,0,1,0,2.0,0
333,2.0,0,0,0,0,3,2,2.0,1
334,1.0,0,1,0,0,4,2,1.0,0
335,1.0,-1,0,0,0,4,1,1.0,0
336,0.0,-1,1,0,0,2,2,0,0
337,0.0,-1,-1,0,0,3,2,1.0,0
338,1.0,0,0,0,0,3,2,1.0,0
339,1.0,0,1,0,0,0,1,1.0,0
340,6.0,2,1,0,0,4,0,1.0,2
341,1.0,1,0,0,0,1,0,0,0
342,2.0,0,1,0,0,3,2,3.0,0
343,1.0,0,1,0,0,4,1,1.0,0
344,1.0,1,1,0,0,3,2,1.0,0
345,1.0,0,1,0,0,6,0,1.0,0
346,1.0,0,1,0,0,0,2,1.0,0
347,1.0,0,1,0,0,2,2,2.0,0
348,0.0,0,1,0,0,2,0,1.0,1
349,2.0,2,1,0,0,5,2,4.0,0
350,4.0,2,1,0,0,4,2,1.0,0
351,2.0,0,1,0,0,4,2,1.0,0
352,2.0,2,0,0,0,3,0,1.0,5
353,9.0,2,0,0,0,0,0,1.0,2
354,1.0,1,-1,0,0,0,0,1.0,0
355,0.0,-1,1,0,0,1,2,1.0,0
356,5.0,1,1,0,0,1,1,0,0
357,1.0,1,0,0,0,2,2,1.0,0
358,1.0,1,1,0,0,3,0,1.0,0
359,1.0,0,0,0,0,4,2,1.0,0
360,1.0,1,1,0,0,4,0,1.0,0
361,0.0,0,1,0,0,1,2,1.0,0
362,1.0,0,-1,0,0,0,0,1.0,0
363,1.0,0,1,0,0,1,2,1.0,0
364,1.0,2,1,0,1,4,0,1.0,1
365,32.0,2,0,1,1,1,0,1.0,6
366,4.0,0,1,0,0,3,2,2.0,0
367,0.0,0,0,0,0,4,1,1.0,0
368,0.0,0,1,0,0,4,2,1.0,1
369,1.0,0,1,0,0,2,2,1.0,0
370,0.0,0,0,0,0,0,2,1.0,1
371,0.0,-1,0,0,0,0,2,1.0,0
372,1.0,0,1,0,-1,3,2,1.0,0
373,1.0,0,0,0,0,1,1,1.0,0
374,0.0,0,0,0,0,0,2,1.0,1
375,1.0,0,0,0,0,2,1,1.0,0
376,0.0,0,1,0,0,2,2,1.0,1
377,1.0,0,1,0,0,0,2,0,0
378,1.0,0,1,0,0,1,2,1.0,0
379,1.0,0,1,1,0,1,2,1.0,1
380,1.0,0,1,0,0,1,2,1.0,0
381,2.0,2,0,0,0,1,2,1.0,0
382,0.0,0,1,0,0,1,2,1.0,1
383,1.0,0,1,0,0,1,2,1.0,0
384,1.0,0,1,0,0,1,2,0,0
385,1.0,0,1,0,0,4,2,1.0,1
386,0.0,0,1,0,0,6,2,1.0,1
387,2.0,0,0,0,0,3,0,1.0,0
388,0.0,0,-1,0,0,4,2,1.0,1
389,0.0,-1,1,0,0,0,2,1.0,0
390,0.0,0,1,0,0,0,2,1.0,1
391,3.0,0,1,0,0,1,2,1.0,0
392,1.0,1,-1,0,0,1,2,1.0,0
393,0.0,-1,0,0,0,0,2,1.0,0
394,1.0,0,1,0,0,1,2,1.0,0
395,0.0,-1,1,0,0,3,2,0,0
396,0.0,0,1,1,0,1,2,1.0,1
397,1.0,1,0,0,0,3,1,2.0,0
398,1.0,2,1,0,0,1,2,1.0,1
399,2.0,0,1,0,0,2,2,1.0,0
400,4.0,2,1,0,0,3,2,2.0,0
401,0.0,0,1,0,0,0,2,1.0,1
402,0.0,0,1,1,0,3,2,1.0,1
403,0.0,0,0,0,0,1,1,2.0,1
404,1.0,0,0,0,0,1,2,1.0,0
405,0.0,0,1,0,0,4,1,1.0,1
406,2.0,2,-1,0,0,3,1,1.0,0
407,0.0,0,1,0,0,1,1,1.0,1
408,1.0,0,1,0,0,0,2,1.0,0
409,1.0,0,1,0,0,1,1,1.0,0
410,0.0,0,0,0,0,4,2,0,1
411,1.0,0,0,0,0,1,2,1.0,0
412,0.0,0,1,0,0,2,2,1.0,1
413,1.0,0,0,0,0,2,2,1.0,0
414,2.0,0,0,0,0,4,2,0,0
415,0.0,-1,-1,0,0,4,2,0,0
416,0.0,0,1,0,0,2,2,1.0,1
417,1.0,0,1,0,0,4,2,1.0,0
418,1.0,0,0,0,0,1,0,1.0,0
419,0.0,-1,1,0,0,1,2,1.0,0
420,2.0,-1,0,0,1,1,2,1.0,0
421,0.0,0,1,0,0,2,2,1.0,1
422,1.0,0,1,0,0,2,2,1.0,1
423,1.0,0,-1,0,0,0,2,0,1
424,1.0,0,-1,0,0,3,2,1.0,0
425,1.0,0,1,0,0,0,2,1.0,1
426,2.0,0,1,0,0,3,2,1.0,0
427,1.0,0,1,0,0,1,1,1.0,0
428,1.0,0,1,0,0,4,1,1.0,0
429,0.0,0,1,0,0,3,2,1.0,1
430,1.0,0,1,0,0,4,2,1.0,1
431,0.0,0,1,0,0,2,2,1.0,2
432,1.0,0,1,0,0,3,1,1.0,0
433,0.0,0,1,0,0,1,2,1.0,1
434,1.0,0,1,0,0,3,2,1.0,0
435,0.0,0,0,0,0,4,2,0,1
436,10.0,2,1,0,1,4,2,1.0,4
437,1.0,0,1,0,0,3,1,1.0,0
438,2.0,0,-1,0,1,3,1,1.0,0
439,3.0,0,1,0,0,4,2,0,0
440,1.0,0,1,0,0,5,2,1.0,0
441,7.0,0,1,0,0,4,2,1.0,0
442,2.0,0,1,0,0,0,2,1.0,0
443,1.0,0,1,0,0,2,0,1.0,1
444,0.0,0,1,0,0,1,2,1.0,1
445,3.0,2,1,0,0,0,2,1.0,0
446,7.0,2,1,0,0,2,2,3.0,0
447,1.0,0,1,0,0,2,1,1.0,0
448,3.0,0,-1,0,0,2,2,3.0,0
449,0.0,0,1,1,0,1,0,1.0,1
450,0.0,2,1,1,0,4,2,1.0,2
451,0.0,0,1,0,0,0,2,1.0,1
452,2.0,0,0,0,0,4,2,1.0,1
453,1.0,1,1,0,0,1,2,1.0,0
454,1.0,0,1,0,0,0,2,1.0,0
455,1.0,0,1,0,0,3,2,2.0,1
456,1.0,1,1,0,0,0,2,1.0,0
457,1.0,0,1,0,0,1,2,2.0,0
458,0.0,0,1,0,0,1,2,0,1
459,0.0,2,1,0,0,0,2,1.0,2
460,1.0,0,0,0,0,3,2,1.0,1
