,Wounded,Gender of Victims (M/F/Both),Targeted Specific Victim(s),Suicide (or attempted suicide) by Shooter (Y/N),Pre-planned school attack,Day of week (formula),School Type,Number of Shooters,Killed
461,0.0,0,1,1,0,0,2,1.0,1
462,1.0,0,1,0,0,0,2,1.0,1
463,0.0,0,1,0,0,3,2,1.0,1
464,0.0,0,1,0,0,0,2,0,1
465,0.0,0,1,1,0,0,1,1.0,1
466,0.0,0,1,0,0,0,2,1.0,1
467,0.0,0,1,1,0,4,2,1.0,1
468,1.0,0,1,0,0,3,2,1.0,1
469,0.0,0,1,0,0,3,2,1.0,1
470,1.0,0,-1,0,0,5,2,1.0,1
471,0.0,1,0,0,0,3,1,1.0,1
472,0.0,0,-1,0,0,4,2,0,1
473,0.0,1,1,1,0,4,2,1.0,1
474,0.0,0,1,0,0,4,2,1.0,1
475,0.0,0,1,0,0,0,2,1.0,1
476,0.0,0,1,0,0,3,2,1.0,1
477,0.0,0,1,0,0,2,2,0,1
478,1.0,0,1,0,0,1,2,1.0,0
479,0.0,0,1,0,0,1,2,1.0,1
480,1.0,1,1,0,0,2,2,1.0,0
481,0.0,0,1,0,0,3,2,1.0,1
482,0.0,-1,-1,0,0,3,2,0,1
483,4.0,2,0,1,0,4,1,1.0,1
484,0.0,0,1,0,0,4,2,1.0,1
485,0.0,2,1,0,0,5,0,2.0,2
486,0.0,1,1,1,0,1,2,1.0,1
487,1.0,0,1,0,0,0,1,1.0,0
488,0.0,0,1,0,0,0,2,1.0,1
489,0.0,0,1,0,0,3,2,1.0,1
490,0.0,0,1,0,0,3,2,1.0,1
491,0.0,0,1,0,0,3,2,0,1
492,0.0,0,1,0,0,3,2,0,1
493,0.0,0,1,0,0,2,2,1.0,1
494,0.0,0,1,0,0,3,2,1.0,1
495,0.0,0,1,0,0,2,2,1.0,1
496,0.0,0,1,0,0,2,2,1.0,1
497,2.0,0,1,0,0,4,2,1.0,1
498,0.0,0,1,0,0,3,2,1.0,1
499,0.0,0,1,1,0,4,2,1.0,1
500,0.0,0,1,0,0,0,2,1.0,1
501,0.0,-1,-1,0,0,2,2,1.0,0
502,0.0,-1,-1,0,0,2,1,1.0,0
503,0.0,0,1,0,0,3,0,1.0,1
504,0.0,0,1,0,0,0,1,1.0,1
505,0.0,0,-1,0,0,1,2,0,1
506,1.0,0,1,0,0,4,2,1.0,0
507,0.0,0,1,0,0,1,3,1.0,2
508,1.0,0,1,0,0,3,2,1.0,0
509,0.0,0,1,0,0,2,2,1.0,1
510,0.0,0,0,0,0,1,2,0,1
511,1.0,2,0,0,0,2,2,1.0,1
512,0.0,0,1,1,0,4,2,1.0,1
513,2.0,1,0,0,0,1,2,1.0,0
514,1.0,0,0,0,0,4,2,1.0,0
515,0.0,0,0,0,0,1,0,1.0,1
516,0.0,0,1,1,0,2,0,1.0,1
517,0.0,0,-1,0,0,1,2,0,1
518,0.0,0,0,0,0,3,1,1.0,1
519,0.0,1,0,0,0,0,2,1.0,1
520,0.0,1,1,1,0,2,2,1.0,1
521,0.0,-1,0,0,0,3,2,1.0,0
522,0.0,0,1,0,0,6,0,1.0,1
523,0.0,0,1,0,0,0,2,1.0,1
524,0.0,0,1,0,0,2,2,0,1
525,1.0,0,1,0,0,3,2,1.0,0
526,3.0,2,1,0,0,4,2,0,0
527,1.0,0,0,0,0,5,2,1.0,0
528,1.0,0,1,1,0,2,2,1.0,1
529,1.0,1,1,0,0,0,2,1.0,0
530,1.0,0,1,1,0,0,2,1.0,0
531,0.0,1,1,0,0,5,0,1.0,1
532,4.0,0,0,0,0,0,1,1.0,1
533,1.0,1,0,0,0,1,2,0,0
534,1.0,0,1,0,0,4,2,1.0,0
535,0.0,0,1,1,0,1,2,1.0,1
536,2.0,0,1,0,0,4,2,1.0,1
537,0.0,0,1,1,0,1,2,1.0,1
538,2.0,2,1,0,0,3,2,1.0,0
539,0.0,0,1,1,0,0,1,1.0,2
540,1.0,0,1,0,0,3,2,1.0,1
541,1.0,0,1,0,0,2,1,1.0,0
542,1.0,1,1,0,0,0,2,1.0,0
543,2.0,1,1,0,0,2,2,1.0,0
544,0.0,1,1,0,0,1,1,1.0,1
545,0.0,0,1,0,0,1,1,1.0,1
546,0.0,0,1,0,0,3,2,1.0,2
547,1.0,0,1,0,0,2,2,1.0,0
548,0.0,0,1,0,0,4,1,1.0,1
549,1.0,1,1,1,0,3,2,1.0,3
550,1.0,1,1,0,0,0,2,1.0,0
551,4.0,2,1,0,0,0,2,1.0,0
552,0.0,0,0,0,0,3,0,1.0,1
553,1.0,2,1,0,1,2,2,1.0,2
554,0.0,0,1,0,0,1,2,1.0,1
555,0.0,0,1,1,0,1,2,0,1
556,0.0,0,1,0,0,4,1,1.0,1
557,0.0,0,0,0,0,4,2,0,1
558,1.0,2,0,0,1,4,1,1.0,3
559,1.0,0,0,1,0,3,2,1.0,1
560,0.0,0,1,0,0,3,2,1.0,1
561,1.0,1,1,0,0,3,2,1.0,1
562,0.0,0,1,1,0,0,2,1.0,1
563,2.0,0,-1,0,0,1,1,0,0
564,0.0,0,1,0,0,3,2,1.0,1
565,0.0,0,-1,0,0,0,2,0,1
566,1.0,0,1,1,0,1,2,1.0,1
567,0,0,1,0,0,2,2,1.0,1
568,0.0,0,1,1,0,1,2,1.0,1
569,2.0,2,1,0,0,4,2,1.0,0
570,0.0,0,1,0,0,2,-1,1.0,1
571,0,1,1,0,0,2,0,1.0,2
572,1.0,0,1,0,0,4,2,1.0,1
573,0.0,0,1,0,0,2,2,1.0,1
574,0.0,0,1,0,0,0,2,1.0,1
575,0.0,0,1,-1,-1,2,2,0,1
576,3.0,0,1,0,0,2,2,1.0,1
577,0.0,0,1,0,0,0,1,1.0,1
578,2.0,0,0,0,1,2,2,1.0,2
579,0.0,1,1,1,0,3,2,1.0,1
580,0.0,0,1,0,0,0,2,1.0,1
581,0.0,0,-1,0,0,3,2,0,1
582,0.0,0,1,0,0,0,2,1.0,1
583,0.0,0,-1,0,0,2,2,0,1
584,1.0,0,1,0,0,1,2,1.0,0
585,1.0,0,0,0,0,0,2,1.0,0
586,7.0,2,1,0,1,2,2,1.0,3
587,2.0,2,1,0,0,4,2,1.0,1
588,0.0,0,1,1,0,1,2,1.0,1
589,1.0,0,1,0,0,2,1,1.0,0
590,1.0,1,1,0,0,0,2,0,1
591,0.0,2,1,1,0,2,2,1.0,2
592,1.0,0,1,0,0,4,2,1.0,1
593,0.0,0,1,0,0,3,0,1.0,1
594,5.0,2,0,0,1,0,2,1.0,3
595,2.0,2,0,0,0,0,2,1.0,0
596,0.0,0,1,1,0,3,2,1.0,2
597,0.0,0,1,1,0,2,2,1.0,1
598,0.0,0,1,0,0,4,2,1.0,1
599,10.0,2,0,0,1,1,1,2.0,5
600,0.0,0,1,1,0,2,2,1.0,1
601,0.0,0,1,0,0,2,1,1.0,0
602,0.0,1,1,1,0,0,1,1.0,1
603,0.0,-1,0,0,0,1,1,1.0,0
604,2.0,0,-1,0,0,3,2,0,0
605,3.0,0,0,0,0,4,1,1.0,1
606,1.0,0,1,0,0,1,0,1.0,0
607,1.0,0,1,0,0,1,0,1.0,2
608,1.0,0,1,0,0,4,2,1.0,0
609,1.0,1,1,0,0,4,0,1.0,1
610,0.0,0,1,0,0,1,2,1.0,1
611,23.0,2,0,0,1,3,2,1.0,4
612,0.0,0,1,1,0,3,2,1.0,1
613,0.0,0,1,1,0,3,2,1.0,1
614,1.0,0,1,0,0,2,1,0,1
615,0.0,2,1,1,0,4,2,1.0,2
616,2.0,2,1,0,0,0,2,1.0,0
617,1.0,0,1,0,0,4,2,1.0,0
618,3.0,0,1,0,0,2,2,2.0,0
619,1.0,0,1,0,0,2,2,1.0,0
620,0.0,0,1,0,0,1,2,2.0,1
621,1.0,1,1,1,0,0,0,1.0,0
622,1.0,1,1,0,0,3,0,1.0,0
623,1.0,0,0,0,0,4,1,1.0,0
624,0.0,2,1,1,0,4,2,2.0,2
625,2.0,0,1,0,0,3,2,1.0,0
626,0.0,0,1,1,0,3,2,1.0,1
627,1.0,0,1,0,0,3,2,1.0,1
628,0.0,1,0,0,0,3,3,1.0,0
629,1.0,0,1,1,0,3,2,1.0,1
630,0.0,-1,0,0,0,4,-1,1.0,0
631,21.0,2,1,1,1,1,2,2.0,15
632,1.0,1,1,0,0,3,1,1.0,0
633,0.0,0,1,0,0,3,1,1.0,1
634,6.0,2,0,0,1,3,2,1.0,0
635,0.0,1,1,1,0,2,2,1.0,1
636,0.0,0,1,1,0,3,2,1.0,1
637,1.0,1,0,0,0,0,0,1.0,0
638,1.0,0,0,0,0,0,2,1.0,0
639,2.0,0,1,0,0,0,2,1.0,0
640,1.0,0,1,0,0,3,2,1.0,0
641,0.0,0,1,1,0,1,2,1.0,2
642,0.0,0,1,0,0,1,2,1.0,1
643,1.0,0,0,0,0,2,2,1.0,0
644,0.0,0,1,0,0,4,1,1.0,1
645,6.0,2,0,0,0,0,1,1.0,0
646,0.0,0,1,0,0,0,2,1.0,0
647,0.0,-1,1,0,0,3,2,1.0,0
648,0.0,0,0,0,0,2,2,1.0,1
649,0.0,-1,0,0,1,3,2,1.0,0
650,0.0,0,1,0,0,2,0,1.0,0
651,1.0,1,1,0,0,2,2,1.0,0
652,0.0,0,1,0,0,3,1,1.0,0
653,1.0,0,0,0,0,0,0,1.0,0
654,0.0,0,1,0,0,1,0,1.0,1
655,1.0,0,-1,0,0,4,2,1.0,2
656,0.0,-1,-1,0,0,3,0,1.0,0
657,1.0,1,1,0,0,3,2,1.0,0
658,1.0,1,1,0,0,0,1,1.0,0
659,1.0,0,1,1,0,1,2,0,0
660,0.0,1,1,1,0,2,0,1.0,2
661,0.0,0,1,0,0,4,1,1.0,1
662,0.0,-1,0,0,1,0,1,1.0,0
663,0.0,0,1,0,0,2,2,1.0,1
664,0.0,1,1,0,0,1,0,1.0,1
665,0.0,-1,0,0,0,0,1,1.0,0
666,2.0,0,1,0,0,1,1,2.0,0
667,2.0,0,-1,0,0,3,2,0,0
668,0.0,-1,0,0,0,1,0,1.0,0
669,0.0,-1,-1,0,0,2,2,1.0,0
670,0.0,0,1,1,0,4,2,1.0,1
671,1.0,0,1,0,0,4,2,1.0,0
672,0.0,0,-1,0,0,3,2,0,1
673,0.0,0,1,0,0,3,0,0,1
674,1.0,0,0,0,0,2,2,1.0,0
675,0.0,0,0,0,0,2,2,1.0,1
676,0.0,0,1,0,0,2,2,1.0,1
677,3.0,-1,-1,0,0,4,2,1.0,0
678,0.0,0,1,1,0,4,2,1.0,1
679,13.0,2,0,0,1,0,2,1.0,2
680,1.0,0,1,0,0,1,2,1.0,0
681,1.0,1,1,0,0,2,2,1.0,0
682,0.0,-1,0,0,0,2,2,1.0,0
683,6.0,2,0,0,0,3,2,1.0,0
684,0.0,0,1,0,0,4,2,1.0,1
685,0.0,1,1,1,0,0,2,1.0,1
686,0.0,-1,0,0,0,1,2,1.0,0
687,0.0,-1,-1,0,-1,4,2,1.0,0
688,0.0,0,-1,0,0,2,2,0,1
689,0.0,0,0,1,0,1,2,1.0,1
690,0.0,0,0,-1,-1,3,2,0,1
691,1.0,0,-1,0,0,0,2,1.0,0
692,0.0,1,1,0,0,2,0,1.0,1
693,1.0,0,1,0,0,4,2,1.0,0
694,0.0,0,1,1,0,4,2,1.0,1
695,1.0,0,0,0,0,4,2,1.0,0
696,1.0,0,0,0,0,4,2,0.0,0
697,0.0,0,1,1,0,0,2,1.0,1
698,0.0,-1,-1,0,0,4,2,1.0,0
699,0.0,-1,1,0,1,4,2,1.0,0
700,2.0,0,1,0,0,1,2,1.0,0
701,0.0,-1,0,0,0,3,2,1.0,0
702,2.0,2,1,0,0,4,2,1.0,0
703,2.0,2,1,0,0,2,2,1.0,0
704,3.0,2,1,0,0,3,2,1.0,0
705,0.0,-1,1,0,1,4,1,1.0,0
706,0.0,0,0,-1,-1,5,0,1.0,1
707,0.0,0,0,0,0,4,2,1.0,1
708,0.0,1,1,1,0,4,2,1.0,1
709,0.0,0,1,0,0,4,2,1.0,0
710,1.0,0,0,0,0,0,1,1.0,0
711,1.0,0,1,0,0,1,2,1.0,0
712,1.0,2,1,0,0,3,1,1.0,1
713,2.0,0,-1,0,0,4,0,0,0
714,0.0,-1,1,0,-1,4,2,1.0,0
715,1.0,0,0,0,0,0,2,1.0,0
716,2.0,2,-1,1,-1,1,1,1.0,1
717,1.0,2,1,0,0,2,2,1.0,1
718,0.0,-1,1,0,0,3,1,1.0,0
719,0.0,-1,1,0,0,3,2,1.0,0
720,0.0,-1,1,0,0,2,2,1.0,0
721,1.0,0,1,1,0,1,2,1.0,0
722,0.0,0,1,1,0,4,2,1.0,1
723,0.0,0,1,0,0,6,2,1.0,1
724,1.0,0,1,0,0,1,2,1.0,0
725,4.0,2,1,0,0,0,2,3.0,1
726,1.0,0,0,0,0,0,2,1.0,0
727,0.0,1,1,1,0,2,1,1.0,1
728,0.0,0,1,1,0,3,1,1.0,2
729,0.0,0,1,1,0,1,2,1.0,1
730,0.0,0,-1,1,1,2,1,1.0,1
731,0.0,0,1,0,0,2,2,1.0,1
732,0.0,-1,-1,0,0,2,1,1.0,0
733,2.0,0,1,0,0,2,2,1.0,0
734,1.0,0,-1,0,0,0,2,1.0,0
735,0.0,0,1,0,0,2,2,1.0,2
736,0.0,-1,1,0,-1,3,1,1.0,0
737,2.0,0,1,1,0,2,2,1.0,0
738,1.0,0,1,0,0,1,2,1.0,0
739,0.0,-1,-1,0,0,2,2,1.0,0
740,1.0,2,1,0,0,3,2,1.0,1
741,0.0,1,0,0,0,5,2,1.0,1
742,2.0,0,0,0,0,3,2,1.0,0
743,0.0,0,1,0,0,1,0,1.0,1
744,1.0,1,0,0,0,3,2,1.0,0
745,1.0,0,1,0,0,4,2,1.0,0
746,0.0,-1,-1,0,-1,2,2,0,0
747,1.0,0,1,0,0,0,2,1.0,0
748,2.0,0,1,0,0,0,0,1.0,1
749,1.0,1,0,0,0,3,2,1.0,0
750,0.0,0,1,0,0,2,0,1.0,2
751,1.0,0,1,0,0,0,2,1.0,1
752,1.0,0,0,0,0,1,0,1.0,0
753,0.0,-1,1,-1,-1,4,2,0,0
754,1.0,0,-1,0,1,0,2,1.0,0
755,1.0,2,1,0,0,2,0,2.0,1
756,1.0,0,1,0,0,4,2,1.0,0
757,0.0,1,1,1,0,4,2,1.0,1
758,2.0,2,1,0,0,4,2,1.0,0
759,0.0,0,1,1,0,2,1,1.0,1
760,0.0,-1,-1,0,0,1,2,1.0,0
761,4.0,0,1,0,0,4,2,2.0,0
762,2.0,2,1,0,0,2,2,1.0,0
763,0.0,2,1,1,0,0,2,1.0,2
764,2.0,0,1,0,0,2,2,1.0,0
765,1.0,0,1,0,0,1,2,1.0,0
766,0.0,-1,1,0,0,1,2,1.0,0
767,0.0,0,1,0,0,0,2,1.0,1
768,1.0,0,1,0,0,6,2,1.0,0
769,0.0,-1,1,0,0,2,2,1.0,0
770,1.0,1,1,0,0,5,0,1.0,0
771,0.0,0,1,1,0,3,2,1.0,1
772,0.0,0,1,0,0,1,0,2.0,2
773,1.0,0,1,0,0,4,2,1.0,0
774,2.0,0,1,0,0,3,2,1.0,0
775,0.0,0,1,0,0,4,0,0,1
776,1.0,0,1,0,0,0,0,2.0,0
777,1.0,0,1,0,0,0,2,1.0,0
778,1.0,0,1,0,0,1,2,1.0,0
779,0.0,-1,0,0,0,2,1,1.0,0
780,1.0,0,0,0,0,4,2,1.0,0
781,0.0,0,1,1,-1,3,2,1.0,1
782,1.0,0,1,0,0,0,2,1.0,0
783,1.0,2,1,1,0,4,3,1.0,1
784,0.0,0,1,0,0,2,2,1.0,1
785,1.0,0,1,0,0,1,2,1.0,0
786,0.0,-1,1,0,0,2,2,1.0,0
787,1.0,1,0,0,0,4,2,1.0,0
788,1.0,1,-1,0,0,1,2,1.0,0
789,0.0,1,1,0,0,2,2,1.0,1
790,1.0,0,1,0,0,2,2,1.0,0
791,1.0,0,-1,0,0,3,0,1.0,0
792,1.0,0,0,0,0,0,0,1.0,0
793,2.0,0,1,0,0,2,2,1.0,1
794,0.0,1,0,0,0,3,2,1.0,1
795,1.0,0,0,0,0,3,2,1.0,0
796,7.0,2,0,1,1,0,2,1.0,10
797,1.0,0,0,0,0,0,2,1.0,0
798,1.0,1,0,0,0,3,2,1.0,0
799,1.0,0,0,0,0,2,2,1.0,0
800,1.0,0,1,0,0,3,2,1.0,0
801,0.0,-1,0,0,0,2,2,1.0,0
802,1.0,1,-1,0,0,4,2,1.0,0
803,1.0,0,1,0,0,5,2,1.0,0
804,0.0,2,1,1,0,1,0,1.0,2
805,2.0,0,0,0,0,4,0,1.0,0
806,1.0,0,0,0,0,1,2,1.0,0
807,2.0,1,0,0,0,1,3,1.0,0
808,2.0,-1,-1,0,0,2,2,1.0,0
809,3.0,0,1,0,0,6,0,0,0
810,2.0,0,0,0,0,0,2,1.0,1
811,1.0,0,1,0,0,1,2,2.0,0
812,0.0,0,1,0,0,2,0,1.0,1
813,2.0,0,1,0,0,4,2,1.0,0
814,1.0,0,0,0,1,3,1,0,0
815,0.0,-1,1,0,0,3,2,1.0,0
816,1.0,0,1,0,0,4,2,1.0,0
817,1.0,0,1,0,0,1,2,1.0,0
818,2.0,2,-1,0,0,5,2,0,0
819,0.0,-1,0,0,0,1,2,1.0,0
820,1.0,0,1,0,0,4,2,1.0,0
821,1.0,0,1,0,0,2,2,1.0,0
822,1.0,0,1,0,0,3,2,1.0,0
823,0.0,0,1,0,0,3,0,0,1
824,1.0,1,0,0,0,4,2,1.0,0
825,0.0,-1,1,0,0,4,2,1.0,0
826,2.0,0,0,0,0,1,2,1.0,1
827,1.0,1,1,0,0,1,2,1.0,0
828,0.0,0,1,-1,-1,2,1,1.0,1
829,0.0,-1,0,0,0,0,2,1.0,0
830,0.0,0,1,0,0,1,2,1.0,1
831,2.0,2,-1,0,0,1,2,0,0
832,1.0,0,1,0,0,1,2,0,0
833,1.0,1,0,0,0,2,1,1.0,0
834,0.0,0,1,0,0,4,1,1.0,1
835,0.0,-1,0,0,0,4,2,1.0,0
836,1.0,0,1,0,0,4,2,1.0,0
837,1.0,0,0,0,0,2,0,1.0,0
838,0.0,-1,1,0,0,2,2,1.0,0
839,1.0,0,1,0,0,2,1,1.0,0
840,2.0,0,1,0,0,3,2,2.0,0
841,1.0,1,0,0,0,0,2,1.0,0
842,2.0,1,0,0,0,4,2,1.0,0
843,0.0,0,1,1,0,0,2,1.0,1
844,1.0,0,0,0,0,4,0,1.0,0
845,1.0,0,1,0,0,3,2,1.0,0
846,0.0,0,1,1,0,2,2,1.0,1
847,1.0,0,1,0,0,1,2,1.0,0
848,1.0,0,1,0,0,3,2,1.0,0
849,2.0,0,1,0,0,4,1,2.0,0
850,2.0,0,1,0,1,1,1,1.0,0
851,2.0,2,1,0,0,2,2,1.0,0
852,2.0,-1,0,0,0,1,-1,1.0,0
853,0.0,-1,0,0,0,0,2,1.0,0
854,0.0,0,1,0,0,4,2,1.0,1
855,0.0,-1,1,0,0,0,2,1.0,0
856,0.0,-1,-1,0,-1,3,2,1.0,0
857,0.0,0,1,0,0,0,2,1.0,1
858,0.0,0,1,0,0,1,2,1.0,1
859,1.0,0,1,0,0,3,2,1.0,0
860,0.0,2,1,1,0,0,1,1.0,2
861,0.0,-1,0,0,0,1,1,1.0,0
862,0.0,0,1,0,0,3,1,2.0,1
863,0.0,0,1,0,0,5,2,1.0,1
864,2.0,0,1,0,0,6,2,1.0,0
865,0.0,0,1,1,0,0,2,1.0,1
866,1.0,1,1,0,0,3,0,1.0,1
867,0.0,-1,0,0,0,1,2,1.0,0
868,2.0,2,0,0,1,2,2,1.0,0
869,1.0,0,1,0,0,3,2,1.0,0
870,1.0,0,0,0,0,1,1,1.0,0
871,1.0,0,1,-1,-1,4,2,0,0
872,1.0,0,1,-1,-1,2,2,0,0
873,1.0,0,1,0,0,3,2,1.0,0
874,0.0,1,1,1,0,2,2,1.0,2
875,0.0,0,0,0,0,4,2,1.0,1
876,5.0,1,0,1,1,0,2,1.0,6
877,0.0,-1,0,0,1,0,1,1.0,0
878,2.0,0,-1,0,0,1,1,1.0,0
879,0.0,-1,0,0,0,3,0,1.0,0
880,0.0,0,0,1,0,1,2,1.0,1
881,0.0,0,1,0,0,1,2,1.0,1
882,1.0,0,1,0,0,5,2,1.0,1
883,0.0,0,1,0,0,2,1,1.0,1
884,0.0,0,1,0,0,4,2,1.0,1
885,1.0,0,0,0,0,3,2,1.0,0
886,1.0,0,0,0,0,0,2,1.0,0
887,0.0,0,1,1,0,1,2,1.0,1
888,1.0,1,-1,0,0,2,2,1.0,0
889,0.0,0,1,1,0,3,2,1.0,1
890,0.0,-1,1,0,0,1,2,1.0,0
891,0.0,0,1,0,0,2,2,1.0,1
892,1.0,1,-1,0,0,3,2,1.0,0
893,0.0,-1,-1,0,0,0,2,1.0,0
894,2.0,2,1,0,0,1,2,1.0,0
895,2.0,0,1,0,0,1,2,0,0
896,1.0,0,1,0,0,3,2,0,0
897,1.0,0,1,1,0,2,2,1.0,0
898,1.0,0,-1,0,0,2,2,1.0,0
899,0.0,-1,1,0,0,2,1,1.0,0
900,0.0,0,1,1,0,3,2,1.0,1
901,0.0,0,0,0,0,3,1,1.0,0
902,2.0,0,-1,0,0,0,1,1.0,0
903,1.0,0,-1,0,0,1,0,1.0,0
904,0.0,0,1,1,0,2,2,1.0,1
905,1.0,2,1,1,0,2,2,1.0,1
906,1.0,0,1,0,0,2,2,1.0,0
907,1.0,0,1,1,0,3,2,1.0,0
908,1.0,0,0,0,0,4,0,1.0,0
909,1.0,0,1,0,0,1,0,1.0,0
910,1.0,0,0,0,0,3,2,1.0,0
911,1.0,0,0,0,0,1,3,1.0,0
912,10.0,2,0,0,1,1,2,1.0,0
913,0.0,-1,0,1,1,2,2,1.0,1
914,1.0,1,-1,0,0,3,0,1.0,0
915,0.0,1,1,1,0,4,2,1.0,1
916,2.0,-1,-1,0,0,3,2,1.0,0
917,1.0,0,1,0,0,5,2,1.0,0
918,0.0,-1,-1,0,0,1,1,1.0,0
919,1.0,0,1,0,0,2,0,1.0,0
920,1.0,-1,-1,0,0,2,0,1.0,0
921,3.0,-1,-1,0,0,3,1,1.0,0
922,1.0,0,1,0,0,6,0,1.0,0
923,2.0,-1,1,0,0,3,2,1.0,0
924,2.0,0,-1,0,0,0,0,1.0,0
